,image,inference time,label,index,value,boxes
2153,/home/pi/sambashare/BacArbeit/cocoval2017/000000276707.jpg,3.1789583689997016,"['2: car', '1: bicycle', '0: person', '1: bicycle', '1: bicycle', '0: person']","[2, 1, 0, 1, 1, 0]","[0.80879986, 0.79075664, 0.6352436, 0.51374984, 0.4933608, 0.25353622]","[[1, 449.95, 109.18, 29.56], [76.85, 175.42, 70.73, 44.57], [624.18, 409.08, 15.42, 69.85], [160.19, 129.91, 82.93, 46.93], [108.97, 76.06, 80.39, 45.52], [49.71, 117.16, 53.86, 61.27]]"
2154,/home/pi/sambashare/BacArbeit/cocoval2017/000000154644.jpg,3.1791103229998043,"['40: wine glass', '0: person', '67: cell phone', '0: person']","[40, 0, 67, 0]","[0.71869165, 0.6761828, 0.66442114, 0.40579706]","[[1, 88.67, 56.69, 348.21], [1.05, 50.41, 497.03, 443.33], [219.48, 164.87, 112.78, 63.97], [375.71, 80.32, 123.94, 325.4]]"
2155,/home/pi/sambashare/BacArbeit/cocoval2017/000000050165.jpg,3.1783295920004093,['6: train'],[6],[0.7641472],"[[118.06, 235.79, 332.82, 89.64]]"
2156,/home/pi/sambashare/BacArbeit/cocoval2017/000000511384.jpg,3.186049066999658,"['29: frisbee', '0: person', '0: person']","[29, 0, 0]","[0.95554394, 0.9074407, 0.6054593]","[[102.87, 57.37, 112.96, 132.29], [369.45, 513.15, 37.41, 84.18], [80.45, 1, 39.84, 46.5]]"
2157,/home/pi/sambashare/BacArbeit/cocoval2017/000000202228.jpg,3.176895478000006,"['0: person', '41: cup', '71: sink']","[0, 41, 71]","[0.8753161, 0.41315556, 0.29385698]","[[132.23, 170.99, 182.3, 305.61], [95.64, 559.48, 30.66, 59.23], [30.27, 591.85, 333.94, 48.15]]"
2158,/home/pi/sambashare/BacArbeit/cocoval2017/000000424135.jpg,3.192309672999727,[],[],[],[]
2159,/home/pi/sambashare/BacArbeit/cocoval2017/000000146498.jpg,3.1715596460007873,['2: car'],[2],[0.30426323],"[[131.37, 271.8, 12.81, 5.75]]"
2160,/home/pi/sambashare/BacArbeit/cocoval2017/000000126226.jpg,3.196459861999756,"['0: person', '0: person', '41: cup', '0: person', '24: backpack', '35: baseball glove', '13: bench', '0: person']","[0, 0, 41, 0, 24, 35, 13, 0]","[0.8004693, 0.75522983, 0.71151334, 0.6017796, 0.551125, 0.53303933, 0.35911626, 0.270677]","[[18.73, 1, 190.0, 269.38], [1, 127.83, 83.55, 211.2], [198.94, 272.79, 127.15, 84.5], [101.12, 1, 215.89, 237.83], [27.46, 234.13, 77.56, 82.57], [191.73, 113.69, 49.24, 52.75], [149.3, 134.34, 288.27, 345.66], [114.85, 1, 99.21, 130.02]]"
2161,/home/pi/sambashare/BacArbeit/cocoval2017/000000137294.jpg,3.1772672649995,"['0: person', '0: person']","[0, 0]","[0.8965019, 0.39442506]","[[263.85, 150.55, 366.36, 272.45], [434.05, 199.83, 73.92, 173.58]]"
2162,/home/pi/sambashare/BacArbeit/cocoval2017/000000289938.jpg,3.184621428000355,"['2: car', '12: parking meter', '25: umbrella', '0: person', '0: person', '2: car', '2: car', '9: traffic light', '0: person']","[2, 12, 25, 0, 0, 2, 2, 9, 0]","[0.8425272, 0.6765168, 0.6154971, 0.60421026, 0.39730075, 0.29544556, 0.2768789, 0.2639013, 0.25748134]","[[562.26, 216.09, 77.3, 58.79], [439.1, 232.08, 11.79, 20.68], [2.14, 116.69, 207.39, 69.63], [375.43, 217.5, 11.19, 25.05], [85.41, 213.44, 9.55, 18.63], [1, 216.37, 69.13, 23.01], [1, 215.9, 44.99, 10.95], [367.03, 200.38, 9.93, 9.81], [322.66, 216.02, 16.57, 33.64]]"
2163,/home/pi/sambashare/BacArbeit/cocoval2017/000000474021.jpg,3.1925738210002237,"['0: person', '0: person', '65: remote', '0: person', '65: remote', '65: remote', '73: book', '73: book', '73: book', '73: book', '65: remote', '73: book', '73: book']","[0, 0, 65, 0, 65, 65, 73, 73, 73, 73, 65, 73, 73]","[0.90731466, 0.79945225, 0.7573085, 0.715805, 0.46663585, 0.42938456, 0.3217302, 0.312262, 0.30580387, 0.3026956, 0.26271227, 0.260646, 0.25594047]","[[16.36, 81.26, 209.7, 293.06], [179.53, 260.78, 101.34, 113.85], [261.19, 266.63, 21.12, 27.29], [246.04, 29.15, 253.01, 342.56], [83.14, 201.72, 25.67, 16.46], [166.86, 167.21, 20.93, 43.45], [279.01, 200.09, 25.14, 21.88], [285.66, 177.39, 22.94, 22.02], [312.43, 183.18, 24.83, 22.41], [318.36, 160.86, 24.55, 21.94], [171.5, 166.53, 14.83, 16.94], [294.32, 133.37, 24.94, 21.88], [289.9, 156.63, 24.66, 20.01]]"
2164,/home/pi/sambashare/BacArbeit/cocoval2017/000000157767.jpg,3.183771687999979,"['0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '45: bowl', '60: dining table', '0: person', '41: cup', '0: person', '24: backpack', '26: handbag', '0: person', '41: cup', '26: handbag', '24: backpack', '0: person', '67: cell phone', '26: handbag']","[0, 0, 0, 0, 0, 0, 0, 0, 45, 60, 0, 41, 0, 24, 26, 0, 41, 26, 24, 0, 67, 26]","[0.9331577, 0.90503854, 0.8928032, 0.88692814, 0.8859346, 0.800488, 0.768943, 0.75850856, 0.73585683, 0.6246354, 0.61009324, 0.5995638, 0.57831323, 0.50961936, 0.5040552, 0.49524897, 0.4903088, 0.4443278, 0.35872108, 0.30613425, 0.2988332, 0.2898658]","[[192.57, 144.36, 124.3, 281.28], [328.8, 158.85, 94.75, 110.06], [468.99, 158.02, 95.16, 267.01], [77.72, 180.43, 62.71, 194.08], [555.5, 59.63, 84.36, 364.89], [449.62, 167.66, 37.11, 111.52], [1, 190.69, 44.17, 203.72], [131.4, 184.67, 49.66, 161.07], [376.37, 270.18, 29.24, 14.77], [310.57, 265.24, 217.09, 161.09], [391.24, 178.73, 28.26, 39.16], [395.56, 257.82, 18.65, 13.37], [174.6, 193.68, 29.12, 118.26], [54.44, 231.29, 40.62, 68.49], [32.45, 277.13, 44.43, 46.89], [30.72, 198.89, 48.72, 174.45], [336.58, 270.72, 16.36, 15.95], [1, 261.31, 36.44, 40.21], [555.4, 276.56, 46.03, 70.2], [536.18, 192.8, 26.8, 40.7], [294.13, 233.43, 21.27, 13.21], [189.11, 316.18, 49.51, 89.37]]"
2165,/home/pi/sambashare/BacArbeit/cocoval2017/000000164363.jpg,3.1732485159991484,['74: clock'],[74],[0.89609724],"[[64.85, 4.41, 503.44, 511.77]]"
2166,/home/pi/sambashare/BacArbeit/cocoval2017/000000155291.jpg,3.1757988780000233,['15: cat'],[15],[0.73728037],"[[33.31, 82.57, 548.09, 263.82]]"
2167,/home/pi/sambashare/BacArbeit/cocoval2017/000000028452.jpg,3.1850372540002354,"['39: bottle', '72: refrigerator']","[39, 72]","[0.85214233, 0.52613753]","[[280.61, 161.9, 28.9, 78.83], [2.49, 41.89, 476.66, 589.84]]"
2168,/home/pi/sambashare/BacArbeit/cocoval2017/000000370900.jpg,3.191582335000021,"['77: teddy bear', '77: teddy bear']","[77, 77]","[0.63303494, 0.26746172]","[[277.04, 25.13, 345.25, 451.22], [133.72, 36.04, 193.28, 277.62]]"
2169,/home/pi/sambashare/BacArbeit/cocoval2017/000000127955.jpg,3.202327525000328,"['21: bear', '21: bear']","[21, 21]","[0.4510445, 0.3382449]","[[1, 96.28, 362.53, 312.56], [20.4, 30.69, 616.52, 383.49]]"
2170,/home/pi/sambashare/BacArbeit/cocoval2017/000000104572.jpg,3.1901290959995094,"['71: sink', '71: sink', '71: sink', '71: sink', '71: sink', '61: toilet']","[71, 71, 71, 71, 71, 61]","[0.9058392, 0.82545346, 0.7815777, 0.54199815, 0.42878336, 0.30975762]","[[90.24, 291.74, 144.71, 76.31], [1, 361.19, 83.25, 57.36], [371.48, 204.21, 45.78, 19.82], [392.95, 197.29, 39.97, 18.31], [409.58, 193.01, 32.15, 16.45], [448.48, 202.41, 20.57, 23.2]]"
2171,/home/pi/sambashare/BacArbeit/cocoval2017/000000119911.jpg,3.1849029250006424,"['0: person', '36: skateboard', '2: car', '2: car', '2: car', '2: car']","[0, 36, 2, 2, 2, 2]","[0.91655564, 0.90749466, 0.8517243, 0.75569963, 0.4653885, 0.44142944]","[[274.63, 96.87, 149.41, 216.06], [274.49, 301.55, 106.89, 34.9], [104.34, 63.9, 28.45, 16.25], [146.33, 60.78, 25.38, 13.28], [86.22, 65.44, 16.22, 12.33], [128.85, 65.25, 18.68, 8.25]]"
2172,/home/pi/sambashare/BacArbeit/cocoval2017/000000031118.jpg,3.1862437630006752,"['74: clock', '2: car', '74: clock', '0: person', '0: person', '0: person', '0: person', '0: person', '2: car', '0: person', '26: handbag']","[74, 2, 74, 0, 0, 0, 0, 0, 2, 0, 26]","[0.8694659, 0.8591876, 0.8576286, 0.7693407, 0.76852113, 0.743808, 0.6506681, 0.61594844, 0.5031145, 0.3283004, 0.2513997]","[[329.17, 104.41, 19.38, 23.13], [73.2, 343.08, 26.44, 20.38], [301.94, 103.73, 15.84, 25.12], [579.47, 344.5, 15.61, 39.54], [495.75, 344.65, 22.28, 42.85], [558.38, 342.87, 16.52, 42.49], [630.31, 348.82, 9.43, 39.16], [594.59, 346.9, 12.96, 37.71], [90.39, 341.58, 16.39, 14.04], [597.46, 347.32, 8.92, 17.69], [495.91, 349.99, 17.62, 22.28]]"
2173,/home/pi/sambashare/BacArbeit/cocoval2017/000000516316.jpg,3.192642777000401,"['22: zebra', '22: zebra']","[22, 22]","[0.9466039, 0.9313433]","[[429.46, 270.77, 109.19, 67.08], [107.37, 273.36, 135.48, 81.07]]"
2174,/home/pi/sambashare/BacArbeit/cocoval2017/000000333402.jpg,3.1944745310001963,"['0: person', '5: bus', '2: car', '0: person', '5: bus', '0: person', '24: backpack']","[0, 5, 2, 0, 5, 0, 24]","[0.9234233, 0.68129706, 0.63357556, 0.47253564, 0.4305718, 0.309418, 0.3058181]","[[474.11, 170.06, 88.81, 222.59], [100.24, 51.0, 428.5, 322.21], [1, 253.97, 67.75, 42.48], [232.1, 170.49, 63.89, 73.92], [1, 123.95, 111.67, 176.09], [483.51, 192.71, 52.13, 169.1], [488.94, 231.4, 26.01, 78.31]]"
2175,/home/pi/sambashare/BacArbeit/cocoval2017/000000462614.jpg,3.2006709229999615,"['61: toilet', '71: sink', '58: potted plant', '39: bottle', '71: sink', '61: toilet']","[61, 71, 58, 39, 71, 61]","[0.9173708, 0.8612176, 0.7978559, 0.58944523, 0.54289854, 0.25038934]","[[13.98, 285.85, 157.61, 182.04], [405.62, 243.32, 121.73, 63.02], [132.5, 247.06, 95.09, 79.86], [624.72, 252.35, 9.56, 24.1], [560.16, 266.63, 79.3, 48.86], [145.4, 456.21, 127.62, 27.0]]"
2176,/home/pi/sambashare/BacArbeit/cocoval2017/000000092091.jpg,3.1888239709996924,"['77: teddy bear', '56: chair', '0: person', '79: toothbrush', '57: couch', '62: tv', '57: couch', '56: chair']","[77, 56, 0, 79, 57, 62, 57, 56]","[0.93461245, 0.8972344, 0.88786525, 0.8723822, 0.75683576, 0.5125926, 0.37894163, 0.34275654]","[[425.54, 242.26, 213.68, 144.67], [1, 140.79, 198.18, 256.19], [248.91, 162.89, 197.53, 315.15], [382.88, 247.78, 71.0, 66.73], [1, 372.28, 218.68, 106.92], [175.86, 127.1, 149.19, 98.43], [284.39, 128.33, 347.09, 350.77], [65.38, 136.13, 78.56, 105.08]]"
2177,/home/pi/sambashare/BacArbeit/cocoval2017/000000494863.jpg,3.1881964200001676,"['6: train', '6: train', '6: train']","[6, 6, 6]","[0.6716401, 0.56318676, 0.45383197]","[[5.62, 233.73, 190.37, 100.47], [184.0, 121.45, 455.45, 240.3], [1, 203.56, 23.86, 111.12]]"
2178,/home/pi/sambashare/BacArbeit/cocoval2017/000000323709.jpg,3.1921233559996836,['4: airplane'],[4],[0.8857487],"[[61.81, 129.61, 407.01, 128.6]]"
2179,/home/pi/sambashare/BacArbeit/cocoval2017/000000091615.jpg,3.196239083999899,"['68: microwave', '69: oven', '71: sink', '75: vase', '45: bowl', '56: chair']","[68, 69, 71, 75, 45, 56]","[0.938333, 0.89865476, 0.85995334, 0.81878597, 0.6737567, 0.59353894]","[[475.54, 36.9, 150.13, 84.59], [448.68, 142.12, 164.99, 229.53], [78.64, 242.51, 154.9, 81.43], [265.78, 127.93, 22.61, 35.08], [336.3, 164.8, 32.53, 13.68], [1, 155.8, 27.32, 42.8]]"
2180,/home/pi/sambashare/BacArbeit/cocoval2017/000000080949.jpg,3.1814666299997043,"['15: cat', '39: bottle', '63: laptop', '41: cup', '62: tv']","[15, 39, 63, 41, 62]","[0.8253843, 0.52748865, 0.4707812, 0.3732372, 0.29793188]","[[8.96, 134.3, 628.68, 227.9], [554.0, 1, 82.7, 153.82], [1, 7.71, 27.93, 187.76], [524.81, 1.49, 46.85, 71.54], [90.47, 1, 439.33, 177.69]]"
2181,/home/pi/sambashare/BacArbeit/cocoval2017/000000460147.jpg,3.1798472649998075,"['2: car', '2: car', '2: car', '2: car', '7: truck', '2: car', '2: car', '2: car', '2: car', '5: bus', '2: car', '7: truck', '2: car', '2: car', '2: car', '7: truck', '2: car', '2: car', '2: car', '7: truck', '2: car', '0: person', '2: car', '2: car', '2: car']","[2, 2, 2, 2, 7, 2, 2, 2, 2, 5, 2, 7, 2, 2, 2, 7, 2, 2, 2, 7, 2, 0, 2, 2, 2]","[0.92809224, 0.92315876, 0.9086018, 0.8847168, 0.8771491, 0.86815023, 0.8393416, 0.8226277, 0.8027182, 0.7891076, 0.77655137, 0.7567609, 0.715273, 0.674213, 0.60744697, 0.585484, 0.5646902, 0.5215177, 0.3774471, 0.3352107, 0.33270067, 0.31613028, 0.2928725, 0.2808786, 0.2782427]","[[236.01, 291.97, 62.06, 67.4], [535.62, 268.22, 104.07, 107.42], [534.66, 219.63, 75.08, 52.86], [481.06, 197.3, 48.18, 30.42], [471.44, 227.22, 79.48, 61.67], [413.52, 173.39, 25.13, 19.32], [460.1, 181.77, 30.43, 26.11], [1, 237.37, 92.28, 53.26], [282.41, 193.39, 28.93, 24.91], [429.42, 146.91, 25.95, 28.63], [620.4, 253.32, 19.31, 49.04], [569.04, 166.77, 48.07, 32.88], [445.16, 170.13, 23.83, 19.06], [326.96, 192.19, 59.69, 43.82], [302.8, 172.42, 15.95, 13.28], [323.13, 210.94, 114.12, 160.59], [321.06, 171.7, 43.15, 32.51], [337.67, 215.95, 88.93, 73.57], [326.95, 153.25, 13.42, 12.58], [1, 41.87, 179.31, 240.31], [315.87, 159.73, 13.29, 14.43], [412.0, 163.39, 8.36, 14.2], [338.98, 148.66, 12.0, 11.43], [331.38, 164.41, 20.42, 7.38], [465.26, 162.53, 18.72, 15.13]]"
2182,/home/pi/sambashare/BacArbeit/cocoval2017/000000161128.jpg,3.19270493699878,"['2: car', '2: car', '7: truck', '2: car', '0: person', '2: car', '0: person', '0: person', '2: car', '2: car', '2: car']","[2, 2, 7, 2, 0, 2, 0, 0, 2, 2, 2]","[0.92567503, 0.879482, 0.81047994, 0.7626916, 0.5297195, 0.5213744, 0.5155421, 0.4718086, 0.4584793, 0.3611117, 0.26691806]","[[1, 392.54, 48.76, 46.45], [269.59, 388.13, 46.95, 28.16], [199.8, 356.55, 38.22, 83.19], [1, 398.51, 8.1, 57.39], [106.41, 387.56, 8.19, 29.07], [230.97, 378.22, 11.62, 27.18], [98.57, 386.97, 8.31, 29.8], [358.9, 385.52, 7.18, 23.38], [1, 378.36, 24.42, 18.78], [144.23, 383.75, 8.91, 6.33], [43.5, 380.56, 32.14, 35.97]]"
2183,/home/pi/sambashare/BacArbeit/cocoval2017/000000466085.jpg,3.196425307000027,"['71: sink', '41: cup', '71: sink']","[71, 41, 71]","[0.8869746, 0.42022455, 0.26068208]","[[229.6, 395.89, 195.75, 168.68], [142.09, 412.25, 27.07, 42.59], [15.0, 445.8, 56.34, 88.31]]"
2184,/home/pi/sambashare/BacArbeit/cocoval2017/000000162732.jpg,3.1816846129986516,"['0: person', '0: person', '0: person', '0: person', '32: sports ball', '0: person']","[0, 0, 0, 0, 32, 0]","[0.9309245, 0.91632706, 0.888254, 0.8764052, 0.8509933, 0.6924194]","[[227.17, 28.95, 221.52, 397.12], [17.29, 20.48, 131.16, 402.06], [110.85, 32.88, 150.91, 393.35], [534.35, 15.33, 104.39, 409.31], [76.06, 171.17, 71.63, 66.46], [209.64, 36.53, 102.43, 383.71]]"
2185,/home/pi/sambashare/BacArbeit/cocoval2017/000000553094.jpg,3.179952464000962,['4: airplane'],[4],[0.8266512],"[[166.45, 45.6, 286.79, 355.49]]"
2186,/home/pi/sambashare/BacArbeit/cocoval2017/000000077460.jpg,3.1745190619985806,"['0: person', '0: person', '0: person', '33: kite', '33: kite', '0: person', '33: kite', '33: kite', '33: kite', '0: person', '33: kite', '33: kite', '33: kite', '0: person', '33: kite', '33: kite', '33: kite', '37: surfboard', '33: kite', '33: kite', '33: kite', '0: person', '33: kite', '33: kite', '0: person', '0: person', '33: kite']","[0, 0, 0, 33, 33, 0, 33, 33, 33, 0, 33, 33, 33, 0, 33, 33, 33, 37, 33, 33, 33, 0, 33, 33, 0, 0, 33]","[0.8678366, 0.8650771, 0.8113787, 0.6933433, 0.6771215, 0.65993, 0.6559563, 0.6405703, 0.62427473, 0.6056001, 0.5883688, 0.58184004, 0.5794172, 0.55263996, 0.53486884, 0.5108733, 0.46269643, 0.4001209, 0.39831525, 0.3939341, 0.39045373, 0.36989775, 0.35286704, 0.35103738, 0.3077324, 0.27873778, 0.25830114]","[[67.68, 549.37, 21.93, 51.12], [99.73, 554.54, 16.12, 53.86], [368.81, 558.86, 10.84, 40.15], [353.16, 534.3, 10.2, 17.19], [331.23, 398.92, 19.71, 13.69], [274.47, 571.02, 10.86, 29.97], [310.26, 317.61, 15.45, 10.64], [76.51, 418.53, 9.54, 7.23], [185.72, 481.51, 9.28, 9.9], [152.27, 572.86, 10.55, 29.41], [113.23, 185.78, 8.15, 10.99], [400.42, 316.28, 11.22, 20.29], [377.96, 456.75, 12.47, 16.92], [351.69, 559.3, 7.98, 22.46], [309.79, 318.08, 16.4, 24.45], [394.01, 480.96, 6.31, 9.39], [46.49, 497.48, 9.34, 6.38], [358.62, 595.14, 35.31, 12.9], [88.55, 296.08, 14.37, 11.66], [265.63, 473.82, 8.59, 8.36], [232.35, 531.75, 6.81, 7.04], [192.41, 554.9, 5.73, 21.23], [24.95, 522.02, 12.13, 7.15], [179.12, 466.71, 8.52, 7.61], [313.51, 563.44, 5.39, 16.6], [157.57, 552.67, 6.04, 19.8], [233.99, 509.52, 5.37, 13.26]]"
2187,/home/pi/sambashare/BacArbeit/cocoval2017/000000484296.jpg,3.174480752999443,"['22: zebra', '22: zebra']","[22, 22]","[0.95512205, 0.91719794]","[[23.45, 46.44, 282.5, 272.58], [381.98, 216.82, 210.71, 147.93]]"
2188,/home/pi/sambashare/BacArbeit/cocoval2017/000000223747.jpg,3.1827716560001136,"['15: cat', '15: cat']","[15, 15]","[0.39574337, 0.33373678]","[[1, 8.66, 490.09, 359.86], [244.91, 98.09, 178.62, 201.36]]"
2189,/home/pi/sambashare/BacArbeit/cocoval2017/000000263966.jpg,3.1862773909997486,"['17: horse', '18: sheep']","[17, 18]","[0.72971374, 0.59519684]","[[201.9, 49.46, 212.06, 366.52], [472.65, 176.5, 110.05, 64.23]]"
2190,/home/pi/sambashare/BacArbeit/cocoval2017/000000234366.jpg,3.188082849001148,"['74: clock', '74: clock']","[74, 74]","[0.81466895, 0.75580907]","[[222.57, 225.45, 49.31, 52.25], [276.56, 226.44, 15.86, 50.8]]"
2191,/home/pi/sambashare/BacArbeit/cocoval2017/000000041488.jpg,3.177921686001355,[],[],[],[]
2192,/home/pi/sambashare/BacArbeit/cocoval2017/000000148957.jpg,3.1840033949993085,"['54: donut', '54: donut', '54: donut', '54: donut', '54: donut', '54: donut']","[54, 54, 54, 54, 54, 54]","[0.96040696, 0.9595442, 0.9566425, 0.9512941, 0.9285426, 0.8382078]","[[428.91, 231.64, 192.91, 204.85], [242.82, 201.54, 207.09, 193.53], [47.86, 272.5, 215.56, 187.0], [403.17, 55.04, 179.13, 188.01], [67.17, 105.51, 186.66, 167.78], [234.36, 73.19, 169.37, 142.44]]"
2193,/home/pi/sambashare/BacArbeit/cocoval2017/000000177714.jpg,3.18656762899991,"['42: fork', '45: bowl']","[42, 45]","[0.5587703, 0.25486925]","[[555.31, 77.58, 84.1, 87.52], [12.94, 5.77, 626.43, 400.67]]"
2194,/home/pi/sambashare/BacArbeit/cocoval2017/000000556158.jpg,3.1837978010007646,"['0: person', '30: skis']","[0, 30]","[0.9300198, 0.7260473]","[[155.89, 144.71, 129.01, 296.38], [177.02, 419.75, 86.28, 43.53]]"
2195,/home/pi/sambashare/BacArbeit/cocoval2017/000000312586.jpg,3.1895496729994193,"['21: bear', '21: bear', '21: bear']","[21, 21, 21]","[0.9516446, 0.90175945, 0.72653663]","[[180.74, 240.23, 257.17, 144.18], [534.12, 42.44, 56.85, 45.36], [386.37, 121.76, 60.64, 34.2]]"
2196,/home/pi/sambashare/BacArbeit/cocoval2017/000000092177.jpg,3.179660331999912,"['55: cake', '44: spoon', '43: knife']","[55, 44, 43]","[0.62659854, 0.5215497, 0.29910564]","[[137.94, 121.68, 370.49, 426.21], [401.03, 427.88, 139.22, 138.09], [183.08, 231.12, 163.75, 60.57]]"
2197,/home/pi/sambashare/BacArbeit/cocoval2017/000000489014.jpg,3.184724601000198,"['8: boat', '16: dog']","[8, 16]","[0.79507697, 0.7620306]","[[35.54, 3.72, 513.51, 378.58], [311.08, 229.33, 85.51, 44.76]]"
2198,/home/pi/sambashare/BacArbeit/cocoval2017/000000420069.jpg,3.1790915500005212,"['0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '29: frisbee', '34: baseball bat', '0: person']","[0, 0, 0, 0, 0, 0, 0, 29, 34, 0]","[0.9245689, 0.9026216, 0.8880417, 0.84573793, 0.8222881, 0.7764889, 0.74443096, 0.71216595, 0.64788693, 0.6135312]","[[60.79, 150.95, 96.55, 304.95], [298.25, 177.19, 48.94, 131.9], [513.13, 186.51, 22.44, 55.04], [227.56, 186.55, 13.26, 28.6], [580.87, 197.39, 14.37, 24.63], [408.69, 190.81, 11.07, 25.58], [569.28, 200.93, 7.57, 15.36], [372.17, 303.66, 18.28, 4.44], [309.77, 161.67, 26.52, 46.16], [276.44, 188.68, 9.3, 13.34]]"
2199,/home/pi/sambashare/BacArbeit/cocoval2017/000000185250.jpg,3.171782663999693,"['16: dog', '0: person', '29: frisbee', '29: frisbee', '0: person', '0: person']","[16, 0, 29, 29, 0, 0]","[0.95286274, 0.9352851, 0.93482065, 0.72877216, 0.31720996, 0.31399557]","[[167.4, 387.69, 110.53, 181.13], [115.51, 199.59, 102.77, 288.34], [124.76, 61.47, 41.28, 42.54], [122.35, 362.78, 10.13, 39.05], [1, 346.67, 10.52, 76.0], [1, 347.85, 12.18, 276.91]]"
2200,/home/pi/sambashare/BacArbeit/cocoval2017/000000079014.jpg,3.174502931000461,['0: person'],[0],[0.5865597],"[[69.21, 90.48, 220.46, 360.75]]"
2201,/home/pi/sambashare/BacArbeit/cocoval2017/000000342128.jpg,3.1925928889995703,"['56: chair', '56: chair', '38: tennis racket', '56: chair', '0: person', '0: person', '56: chair', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '0: person', '56: chair']","[56, 56, 38, 56, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56]","[0.9068206, 0.8881855, 0.88095796, 0.8781022, 0.8707103, 0.81453204, 0.75641507, 0.7531893, 0.72869164, 0.7256615, 0.687012, 0.66587234, 0.5795225, 0.49919674, 0.4267441, 0.36372313, 0.3560259]","[[327.1, 224.68, 70.85, 98.16], [420.29, 230.41, 67.53, 123.16], [96.36, 137.93, 59.04, 137.93], [55.46, 211.63, 54.03, 86.72], [100.05, 18.2, 303.17, 578.84], [271.16, 89.82, 27.67, 65.46], [1, 228.23, 16.09, 91.0], [337.37, 149.02, 40.29, 80.93], [45.0, 152.14, 47.0, 71.49], [309.14, 148.14, 32.85, 79.59], [299.01, 90.69, 24.44, 66.76], [1, 158.6, 42.57, 61.73], [461.95, 186.43, 25.85, 92.66], [470.11, 136.2, 17.79, 61.27], [283.63, 152.02, 22.42, 51.21], [24.87, 159.45, 21.29, 47.5], [466.17, 235.11, 21.42, 44.46]]"
2202,/home/pi/sambashare/BacArbeit/cocoval2017/000000239857.jpg,3.1819023119987833,"['29: frisbee', '0: person', '0: person', '56: chair', '56: chair', '56: chair', '56: chair', '56: chair', '56: chair', '56: chair', '56: chair', '0: person', '0: person', '0: person', '56: chair']","[29, 0, 0, 56, 56, 56, 56, 56, 56, 56, 56, 0, 0, 0, 56]","[0.9126963, 0.91048145, 0.8383485, 0.8237995, 0.809079, 0.7642755, 0.7622275, 0.74838877, 0.7332993, 0.70447135, 0.68224186, 0.677075, 0.6642146, 0.64025843, 0.35901597]","[[274.79, 141.44, 27.93, 17.57], [277.28, 117.18, 89.13, 153.99], [4.66, 130.2, 37.93, 93.85], [133.68, 175.62, 29.4, 35.03], [194.19, 175.37, 27.86, 34.78], [107.57, 175.44, 29.13, 36.47], [166.7, 175.76, 28.58, 34.65], [246.08, 171.03, 19.32, 37.22], [54.08, 175.59, 27.09, 35.62], [28.37, 170.97, 27.72, 42.26], [81.39, 175.19, 26.1, 36.69], [69.85, 134.25, 28.87, 45.91], [221.91, 169.36, 30.02, 41.32], [28.88, 126.85, 25.91, 46.13], [164.5, 166.35, 23.31, 6.75]]"
2203,/home/pi/sambashare/BacArbeit/cocoval2017/000000178469.jpg,3.1952805330001866,"['41: cup', '63: laptop', '73: book', '73: book', '62: tv', '73: book', '73: book', '73: book']","[41, 63, 73, 73, 62, 73, 73, 73]","[0.9006596, 0.8749936, 0.5395643, 0.4755987, 0.40057537, 0.40001413, 0.36807504, 0.26823798]","[[461.38, 165.5, 81.13, 87.52], [90.9, 77.4, 460.29, 327.57], [511.22, 288.54, 128.78, 138.34], [101.88, 28.24, 25.29, 30.33], [506.01, 24.36, 35.84, 57.43], [83.21, 30.1, 17.96, 29.43], [76.67, 29.61, 16.26, 30.21], [75.3, 28.97, 8.66, 31.26]]"
2204,/home/pi/sambashare/BacArbeit/cocoval2017/000000563702.jpg,3.1879507889989327,"['7: truck', '7: truck', '0: person', '7: truck']","[7, 7, 0, 7]","[0.8660389, 0.8428281, 0.8400401, 0.59478325]","[[74.91, 219.74, 158.14, 68.31], [1, 224.62, 84.14, 45.16], [218.94, 246.16, 20.92, 56.36], [249.89, 173.54, 373.49, 135.69]]"
2205,/home/pi/sambashare/BacArbeit/cocoval2017/000000161925.jpg,3.1845509439990565,"['0: person', '0: person', '25: umbrella', '61: toilet', '7: truck']","[0, 0, 25, 61, 7]","[0.9415222, 0.859979, 0.7431847, 0.30827752, 0.27590698]","[[240.93, 100.27, 182.15, 534.1], [7.58, 100.99, 178.06, 539.01], [137.72, 91.85, 30.98, 160.31], [467.3, 512.57, 12.51, 126.82], [2.0, 102.73, 471.9, 521.05]]"
2206,/home/pi/sambashare/BacArbeit/cocoval2017/000000157124.jpg,3.179957693000688,['71: sink'],[71],[0.7715679],"[[14.89, 127.47, 367.07, 180.12]]"
2207,/home/pi/sambashare/BacArbeit/cocoval2017/000000226883.jpg,3.1854496109990578,['17: horse'],[17],[0.90665656],"[[477.23, 191.07, 93.16, 121.99]]"
